INSERT INTO USER(USER_ID,PASSWORD,NAME,HEIGHT,WEIGHT,TARGET_WEIGHT)
    VALUES('notbell','password','vell','182','93','68');


<<<<<<< HEAD
insert check

完成
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/18',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,65.0,'',23.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/19',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/20',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/21',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,61.0,'',20.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('notbell','2023/06/22',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,63.0,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
<<<<<<< HEAD
	    VALUES ('notbell','2023/06/24',10000,'トースト',11101,'カツオのたたき定食',11101,'そば サラダチキン',0,1,0,95.2,'',28.7,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/25',10000,'お茶漬け',11101,'焼魚定食',11001,'焼肉',0,1,1,94.9,'',28.6,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/26',10000,'菓子パン',10000,'うどん',10000,'豚丼',0,1,1,94.5,'',28.5,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/29',00000,'',10000,'つけめん',11101,'米 鯖 味噌汁',0,1,0,94.9,'',28.6,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/28',10000,'トースト',10000,'オムライス',10000,'ジェノベーゼパスタ',0,1,0,94.0,'',28.4,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/29',11100,'うどん',10000,'ラーメン',11101,'米、豚しゃぶ、スープ',0,1,0,94.2,'',28.4,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/06/30',10000,'フレンチトースト',10000,'そば',10001,'かつ丼 豚汁',0,1,1,94.3,'',28.4,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
	    VALUES ('notbell','2023/07/01',11000,'牛丼',10000,'ラーメン',11001,'米 サバの味噌煮 味噌汁',0,1,0,93,8,'',28.3,1);

=======
 VALUES ('notbell','2023/06/23',1111,'うどん',1111,'うどん',1111,'うどん',1,1,1,64.0,'',22.0,1);
>>>>>>> f03802412d7881baa6e068a208f3378d7b0a71d9
