INSERT INTO USER(USER_ID,PASSWORD,NAME,HEIGHT,WEIGHT,TARGET_WEIGHT)
    VALUES('UxoxU_xx','password','hina','154.0','56','44');

BMI変更
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/17',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,52.6,'',22.2,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/18',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,52.2,'',22.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/19',00010,'',01100,'サラダ 牛ささみ',00001,'プロテイン',0,1,0,51.3,'',21.6,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/20',00010,'',01100,'サラダ 牛ささみ',00001,'プロテイン',0,1,0,51.0,'',21.5,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/21',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,51.0,'',21.5,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/22',00010,'',01100,'サラダ 鶏むね肉',00001,'プロテイン',0,1,0,49.7,'',21.0,1);

INSERT INTO MANAGE (USER_ID, DATE, BREAKFAST, BFTEXT, LUNCH, LCTEXT, DINNER, DNTEXT, SNACK, EXERCISE, DRINK, DAYWEIGHT, PICTURE, BMI, COUNTER)
 VALUES ('UxoxU_xx','2023/06/23',00010,'',01100,'サラダ 牛タン',00001,'プロテイン',0,1,0,49.2,'',20.7,1);
